Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./src/platform/app/side-effect-ports.js   OK
    testing: ./src/platform/app/surface-models.js   OK
    testing: ./src/platform/access/roles.js   OK
    testing: ./src/app/App.jsx        OK
    testing: ./src/app/AppProviders.jsx   OK
    testing: ./src/app/entry.jsx      OK
    testing: ./skills/deliver/        OK
    testing: ./skills/deliver/SKILL.md   OK
    testing: ./shared/arithmetic/     OK
    testing: ./shared/grammar/        OK
    testing: ./shared/hero/           OK
    testing: ./shared/punctuation/    OK
    testing: ./shared/reading/        OK
    testing: ./shared/reasoning/      OK
    testing: ./shared/spelling/       OK
    testing: ./shared/spelling-audio.js   OK
    testing: ./shared/spelling/legacy-engine.js   OK
    testing: ./shared/spelling/post-mastery-seed-shapes.js   OK
    testing: ./shared/spelling/service.js   OK
    testing: ./shared/reasoning/content.js   OK
    testing: ./shared/reasoning/metadata.js   OK
    testing: ./shared/reading/content.js   OK
    testing: ./shared/reading/metadata.js   OK
    testing: ./shared/reading/phase4-expansion.js   OK
    testing: ./shared/reading/phase5-expansion.js   OK
    testing: ./shared/punctuation/choice-index.js   OK
    testing: ./shared/punctuation/content.js   OK
    testing: ./shared/punctuation/context-packs.js   OK
    testing: ./shared/punctuation/depth-activation-gate.js   OK
    testing: ./shared/punctuation/dsl-families/   OK
    testing: ./shared/punctuation/events.js   OK
    testing: ./shared/punctuation/explanation-lint.js   OK
    testing: ./shared/punctuation/fixed-expansion-items-p12.js   OK
    testing: ./shared/punctuation/fixed-expansion-items.js   OK
    testing: ./shared/punctuation/generators.js   OK
    testing: ./shared/punctuation/legacy-parity.js   OK
    testing: ./shared/punctuation/manual-deep-expansion-bank.js   OK
    testing: ./shared/punctuation/manual-expansion-bank.js   OK
    testing: ./shared/punctuation/manual-p12-quality-bank.js   OK
    testing: ./shared/punctuation/marking.js   OK
    testing: ./shared/punctuation/p20-systematic-expansion-bank.js   OK
    testing: ./shared/punctuation/reviewer-decisions.js   OK
    testing: ./shared/punctuation/scheduler-manifest.js   OK
    testing: ./shared/punctuation/scheduler.js   OK
    testing: ./shared/punctuation/service.js   OK
    testing: ./shared/punctuation/telemetry-events.js   OK
    testing: ./shared/punctuation/telemetry-manifest.js   OK
    testing: ./shared/punctuation/telemetry-shapes.js   OK
    testing: ./shared/punctuation/template-dsl.js   OK
    testing: ./shared/punctuation/dsl-families/apostrophe-contractions-fix.js   OK
    testing: ./shared/punctuation/dsl-families/apostrophe-mix-paragraph.js   OK
    testing: ./shared/punctuation/dsl-families/apostrophe-possession-insert.js   OK
    testing: ./shared/punctuation/dsl-families/bullet-points-fix.js   OK
    testing: ./shared/punctuation/dsl-families/bullet-points-paragraph.js   OK
    testing: ./shared/punctuation/dsl-families/colon-list-combine.js   OK
    testing: ./shared/punctuation/dsl-families/colon-list-insert.js   OK
    testing: ./shared/punctuation/dsl-families/colon-semicolon-paragraph.js   OK
    testing: ./shared/punctuation/dsl-families/comma-clarity-insert.js   OK
    testing: ./shared/punctuation/dsl-families/dash-clause-combine.js   OK
    testing: ./shared/punctuation/dsl-families/dash-clause-fix.js   OK
    testing: ./shared/punctuation/dsl-families/fronted-adverbial-combine.js   OK
    testing: ./shared/punctuation/dsl-families/fronted-adverbial-fix.js   OK
    testing: ./shared/punctuation/dsl-families/fronted-speech-paragraph.js   OK
    testing: ./shared/punctuation/dsl-families/hyphen-insert.js   OK
    testing: ./shared/punctuation/dsl-families/list-commas-combine.js   OK
    testing: ./shared/punctuation/dsl-families/list-commas-insert.js   OK
    testing: ./shared/punctuation/dsl-families/parenthesis-combine.js   OK
    testing: ./shared/punctuation/dsl-families/parenthesis-fix.js   OK
    testing: ./shared/punctuation/dsl-families/parenthesis-speech-paragraph.js   OK
    testing: ./shared/punctuation/dsl-families/semicolon-combine.js   OK
    testing: ./shared/punctuation/dsl-families/semicolon-fix.js   OK
    testing: ./shared/punctuation/dsl-families/semicolon-list-fix.js   OK
    testing: ./shared/punctuation/dsl-families/sentence-endings-insert.js   OK
    testing: ./shared/punctuation/dsl-families/speech-insert.js   OK
    testing: ./shared/punctuation/dsl-families/transfer-bank.js   OK
    testing: ./shared/hero/account-override.js   OK
    testing: ./shared/hero/claim-contract.js   OK
    testing: ./shared/hero/completion-status.js   OK
    testing: ./shared/hero/confidence.js   OK
    testing: ./shared/hero/constants.js   OK
    testing: ./shared/hero/contracts.js   OK
    testing: ./shared/hero/economy.js   OK
    testing: ./shared/hero/eligibility.js   OK
    testing: ./shared/hero/hero-copy.js   OK
    testing: ./shared/hero/hero-pool.js   OK
    testing: ./shared/hero/launch-context.js   OK
    testing: ./shared/hero/launch-status.js   OK
    testing: ./shared/hero/metrics-contract.js   OK
    testing: ./shared/hero/metrics-privacy.js   OK
    testing: ./shared/hero/monster-economy.js   OK
    testing: ./shared/hero/product-signals.js   OK
    testing: ./shared/hero/progress-state.js   OK
    testing: ./shared/hero/quest-fingerprint.js   OK
    testing: ./shared/hero/scheduler.js   OK
    testing: ./shared/hero/seed.js    OK
    testing: ./shared/hero/stop-conditions.js   OK
    testing: ./shared/hero/task-envelope.js   OK
    testing: ./shared/hero/warning-conditions.js   OK
    testing: ./shared/grammar/confidence.js   OK
    testing: ./shared/grammar/grammar-concept-roster.js   OK
    testing: ./shared/grammar/grammar-star-debug.js   OK
    testing: ./shared/grammar/grammar-stars.js   OK
    testing: ./shared/grammar/grammar-status.js   OK
    testing: ./shared/arithmetic/content.js   OK
    testing: ./shared/arithmetic/metadata.js   OK
    testing: ./scripts/admin-ops-production-smoke.mjs   OK
    testing: ./scripts/admin-reconcile-kpis.mjs   OK
    testing: ./scripts/arithmetic-production-smoke.mjs   OK
    testing: ./scripts/assert-build-public.mjs   OK
    testing: ./scripts/audit-client-bundle.mjs   OK
    testing: ./scripts/audit-grammar-content-quality.mjs   OK
    testing: ./scripts/audit-grammar-distractor-quality.mjs   OK
    testing: ./scripts/audit-grammar-open-response-fairness.mjs   OK
    testing: ./scripts/audit-grammar-prompt-cues-semantic.mjs   OK
    testing: ./scripts/audit-grammar-prompt-cues.mjs   OK
    testing: ./scripts/audit-grammar-qg-p14-learner-surface.mjs   OK
    testing: ./scripts/audit-grammar-qg-p19-smart-practice.mjs   OK
    testing: ./scripts/audit-grammar-qg-p20-quality-hardening.mjs   OK
    testing: ./scripts/audit-grammar-question-generator.mjs   OK
    testing: ./scripts/audit-punctuation-content.mjs   OK
    testing: ./scripts/audit-punctuation-manual-expansion.mjs   OK
    testing: ./scripts/audit-punctuation-qg-p11-product.mjs   OK
    testing: ./scripts/audit-punctuation-qg-p12-expansion.mjs   OK
    testing: ./scripts/audit-punctuation-qg-p14-session-variety.mjs   OK
    testing: ./scripts/audit-punctuation-qg-p14-source.mjs   OK
    testing: ./scripts/audit-punctuation-qg-p20-expansion.mjs   OK
    testing: ./scripts/audit-reading-content-quality.mjs   OK
    testing: ./scripts/backfill-learner-read-models.mjs   OK
    testing: ./scripts/bench-grammar-selection.mjs   OK
    testing: ./scripts/build-bundles.mjs   OK
    testing: ./scripts/build-capacity-budget-ledger.mjs   OK
    testing: ./scripts/build-capacity-statement-family-summary.mjs   OK
    testing: ./scripts/build-capacity-statement-map.mjs   OK
    testing: ./scripts/build-client.mjs   OK
    testing: ./scripts/build-public.mjs   OK
    testing: ./scripts/build-punctuation-qg-p11-surface-pack.mjs   OK
    testing: ./scripts/build-punctuation-qg-p12-surface-pack.mjs   OK
    testing: ./scripts/build-punctuation-qg-p20-evidence.mjs   OK
    testing: ./scripts/build-spelling-word-audio.mjs   OK
    testing: ./scripts/capacity-local-worker.mjs   OK
    testing: ./scripts/capture-verification-summary.mjs   OK
    testing: ./scripts/ci-docs-only.mjs   OK
    testing: ./scripts/classroom-load-test.mjs   OK
    testing: ./scripts/codex-env-run.mjs   OK
    testing: ./scripts/compute-inline-script-hash.mjs   OK
    testing: ./scripts/count-grammar-create-question-calls.mjs   OK
    testing: ./scripts/create-lean-zip.mjs   OK
    testing: ./scripts/create-lean-zip.README.md   OK
    testing: ./scripts/d1-backup.mjs   OK
    testing: ./scripts/d1-reset.mjs   OK
    testing: ./scripts/deploy-punctuation-qg-p13-live.mjs   OK
    testing: ./scripts/effect-config-production-smoke.mjs   OK
    testing: ./scripts/enrich-spelling-vocabulary.mjs   OK
    testing: ./scripts/export-grammar-qg-events.mjs   OK
    testing: ./scripts/export-spelling-content.mjs   OK
    testing: ./scripts/extract-grammar-legacy-oracle.mjs   OK
    testing: ./scripts/generate-app-icons.mjs   OK
    testing: ./scripts/generate-evidence-summary.mjs   OK
    testing: ./scripts/generate-grammar-manual-expansion.mjs   OK
    testing: ./scripts/generate-grammar-marking-matrix.mjs   OK
    testing: ./scripts/generate-grammar-qg-certification-manifest.mjs   OK
    testing: ./scripts/generate-grammar-qg-certification-status-map.mjs   OK
    testing: ./scripts/generate-grammar-qg-p14-diversity-baseline.mjs   OK
    testing: ./scripts/generate-grammar-qg-quality-inventory.mjs   OK
    testing: ./scripts/generate-grammar-qg-quality-register.mjs   OK
    testing: ./scripts/generate-grammar-qg-render-inventory.mjs   OK
    testing: ./scripts/generate-grammar-qg-review-register.mjs   OK
    testing: ./scripts/generate-grammar-qg-runtime-certification-status.mjs   OK
    testing: ./scripts/generate-grammar-review-pack.mjs   OK
    testing: ./scripts/generate-monster-assets.mjs   OK
    testing: ./scripts/generate-monster-visual-manifest.mjs   OK
    testing: ./scripts/generate-p4-parity-baseline.js   OK
    testing: ./scripts/generate-spelling-content.mjs   OK
    testing: ./scripts/grammar-production-smoke.mjs   OK
    testing: ./scripts/grammar-qg-action-candidates.mjs   OK
    testing: ./scripts/grammar-qg-calibrate.mjs   OK
    testing: ./scripts/grammar-qg-expand-events.mjs   OK
    testing: ./scripts/grammar-qg-health-report.mjs   OK
    testing: ./scripts/grammar-qg-mixed-transfer-calibration.mjs   OK
    testing: ./scripts/grammar-qg-mixed-transfer-decision.mjs   OK
    testing: ./scripts/grammar-qg-retention-decision.mjs   OK
    testing: ./scripts/grammar-qg-retention-monitor.mjs   OK
    testing: ./scripts/hero-pA1-staging-smoke.mjs   OK
    testing: ./scripts/hero-pA2-cohort-smoke.mjs   OK
    testing: ./scripts/hero-pA2-metrics-summary.mjs   OK
    testing: ./scripts/hero-pA3-cohort-smoke.mjs   OK
    testing: ./scripts/hero-pA3-metrics-summary.mjs   OK
    testing: ./scripts/hero-pA3-telemetry-extract.mjs   OK
    testing: ./scripts/hero-pA4-external-cohort-smoke.mjs   OK
    testing: ./scripts/hero-pA4-metrics-validator.mjs   OK
    testing: ./scripts/hero-pA4-operator-lookup.mjs   OK
    testing: ./scripts/hero-pA4-product-metrics.mjs   OK
    testing: ./scripts/hero-pA5-metrics-sanity-check.mjs   OK
    testing: ./scripts/hero-pA5-rollout-resolver-evidence.mjs   OK
    testing: ./scripts/hero-pA6-metrics-extract.mjs   OK
    testing: ./scripts/hero-shadow-simulate.mjs   OK
    testing: ./scripts/hooks/         OK
    testing: ./scripts/import-spelling-content.mjs   OK
    testing: ./scripts/inventory-inline-styles.mjs   OK
    testing: ./scripts/join-capacity-worker-logs.mjs   OK
    testing: ./scripts/lib/           OK
    testing: ./scripts/plan-60-learner-diagnostic.mjs   OK
    testing: ./scripts/plan-route-cost-diagnostic.mjs   OK
    testing: ./scripts/precache-spelling-audio.mjs   OK
    testing: ./scripts/preflight-test.mjs   OK
    testing: ./scripts/prepare-session-manifest.mjs   OK
    testing: ./scripts/preview-punctuation-templates.mjs   OK
    testing: ./scripts/probe-production-bootstrap.mjs   OK
    testing: ./scripts/production-bundle-audit.mjs   OK
    testing: ./scripts/punctuation-guidance-options-production-smoke.mjs   OK
    testing: ./scripts/punctuation-production-smoke.mjs   OK
    testing: ./scripts/punctuation-qg-health-report.mjs   OK
    testing: ./scripts/punctuation-qg-p13-live-smoke.mjs   OK
    testing: ./scripts/punctuation-qg-p14-live-smoke.mjs   OK
    testing: ./scripts/punctuation-round-length-production-smoke.mjs   OK
    testing: ./scripts/reading-landing-production-smoke.mjs   OK
    testing: ./scripts/reading-production-smoke.mjs   OK
    testing: ./scripts/reasoning-production-smoke.mjs   OK
    testing: ./scripts/reasoning-production-ui-smoke.mjs   OK
    testing: ./scripts/regenerate-punctuation-cluster-decisions.mjs   OK
    testing: ./scripts/review-punctuation-questions.mjs   OK
    testing: ./scripts/run-node-tests.mjs   OK
    testing: ./scripts/seed-post-mega.mjs   OK
    testing: ./scripts/seed-spelling-content-from-legacy.mjs   OK
    testing: ./scripts/shard-shuffle.mjs   OK
    testing: ./scripts/simulate-grammar-qg-p14-star-pacing.mjs   OK
    testing: ./scripts/simulate-punctuation-qg-p14-star-pacing.mjs   OK
    testing: ./scripts/simulate-punctuation-qg-p20-heavy-play.mjs   OK
    testing: ./scripts/spelling-audio-production-smoke.mjs   OK
    testing: ./scripts/spelling-dense-history-smoke.mjs   OK
    testing: ./scripts/validate-grammar-qg-certification-evidence.mjs   OK
    testing: ./scripts/validate-grammar-qg-completion-report.mjs   OK
    testing: ./scripts/validate-hero-pA2-certification-evidence.mjs   OK
    testing: ./scripts/validate-hero-pA3-certification-evidence.mjs   OK
    testing: ./scripts/validate-punctuation-qg-certification-evidence.mjs   OK
    testing: ./scripts/validate-punctuation-qg-p13-live-evidence.mjs   OK
    testing: ./scripts/validate-punctuation-qg-p14-live-evidence.mjs   OK
    testing: ./scripts/validate-punctuation-qg-p20-expansion-report.mjs   OK
    testing: ./scripts/validate-punctuation-qg-p20-live-evidence.mjs   OK
    testing: ./scripts/validate-spelling-content.mjs   OK
    testing: ./scripts/verify-capacity-evidence.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p10.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p11.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p13-predeploy.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p5.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p6.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p7.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p8.mjs   OK
    testing: ./scripts/verify-punctuation-qg-p9.mjs   OK
    testing: ./scripts/verify-punctuation-qg.mjs   OK
    testing: ./scripts/verify-ui-refactor-visual-evidence.mjs   OK
    testing: ./scripts/worktree-setup.mjs   OK
    testing: ./scripts/wrangler-oauth.mjs   OK
    testing: ./scripts/lib/capacity-evidence.mjs   OK
    testing: ./scripts/lib/headers-drift.mjs   OK
    testing: ./scripts/lib/log-redaction.mjs   OK
    testing: ./scripts/lib/production-smoke.mjs   OK
    testing: ./scripts/lib/seo-crawler-policy.mjs   OK
    testing: ./scripts/lib/seo-identity-pages.mjs   OK
    testing: ./scripts/lib/seo-intent-pages.mjs   OK
    testing: ./scripts/lib/seo-practice-pages.mjs   OK
    testing: ./scripts/lib/session-manifest.mjs   OK
    testing: ./scripts/hooks/pre-push.mjs   OK
    testing: ./reports/admin-smoke/   OK
    testing: ./reports/capacity/      OK
    testing: ./reports/grammar/       OK
    testing: ./reports/hero/          OK
    testing: ./reports/hotfixes/      OK
    testing: ./reports/punctuation/   OK
    testing: ./reports/reading/       OK
    testing: ./reports/ui-refactor/   OK
    testing: ./reports/ui-refactor/ui-refactor-p4-bootstrap-production-smoke-2026-05-01.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p4-grammar-production-smoke-2026-05-01.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p4-production-visual-evidence-2026-05-01.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p4-punctuation-production-smoke-2026-05-01.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p5-admin-visual-engine-real-browser-evidence-2026-05-02.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p5-bootstrap-production-smoke-2026-05-02.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p5-grammar-production-smoke-2026-05-02.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p5-punctuation-production-smoke-2026-05-02.json   OK
    testing: ./reports/ui-refactor/ui-refactor-p5-spelling-dense-production-smoke-2026-05-02.json   OK
    testing: ./reports/reading/reading-content-quality-audit.json   OK
    testing: ./reports/reading/reading-p2-production-smoke.json   OK
    testing: ./reports/reading/reading-p3-production-smoke.json   OK
    testing: ./reports/punctuation/punctuation-guidance-options-production-smoke-2026-05-10.json   OK
    testing: ./reports/punctuation/punctuation-production-smoke-guidance-options-baseline-2026-05-10.json   OK
    testing: ./reports/punctuation/punctuation-production-smoke-round-length-fix-2026-05-10.json   OK
    testing: ./reports/punctuation/punctuation-qg-p10-ai-simulated-acceptance.json   OK
    testing: ./reports/punctuation/punctuation-qg-p10-certification-manifest.json   OK
    testing: ./reports/punctuation/punctuation-qg-p10-production-smoke-2026-04-30.json   OK
    testing: ./reports/punctuation/punctuation-qg-p10-verify.log   OK
    testing: ./reports/punctuation/punctuation-qg-p11-product-acceptance.json   OK
    testing: ./reports/punctuation/punctuation-qg-p11-production-smoke-2026-05-01.json   OK
    testing: ./reports/punctuation/punctuation-qg-p11-surface-pack.json   OK
    testing: ./reports/punctuation/punctuation-qg-p12-expansion-audit.json   OK
    testing: ./reports/punctuation/punctuation-qg-p12-surface-pack.json   OK
    testing: ./reports/punctuation/punctuation-qg-p13-predeploy-evidence.json   OK
    testing: ./reports/punctuation/punctuation-qg-p13-production-smoke.json   OK
    testing: ./reports/punctuation/punctuation-qg-p13-production-smoke.template.json   OK
    testing: ./reports/punctuation/punctuation-qg-p15-baseline-audit.json   OK
    testing: ./reports/punctuation/punctuation-qg-p20-expansion-audit.json   OK
    testing: ./reports/punctuation/punctuation-qg-p20-heavy-play-simulation.json   OK
    testing: ./reports/punctuation/punctuation-qg-p20-negative-vector-register.json   OK
    testing: ./reports/punctuation/punctuation-qg-p20-production-smoke.json   OK
    testing: ./reports/punctuation/punctuation-qg-p20-review-register.json   OK
    testing: ./reports/punctuation/punctuation-qg-p9-production-evidence.json   OK
    testing: ./reports/punctuation/punctuation-round-length-production-smoke-2026-05-10.json   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/bootstrap-production-smoke-2026-05-08.json   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/browser-codex-sidebar-parity-2026-05-08.json   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/browser-parity-probe.mjs   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/codex-production-2026-05-08.png   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/grammar-production-smoke-2026-05-08.json   OK
    testing: ./reports/hotfixes/grammar-monster-status-codex-sidebar-alignment/grammar-sidebar-production-2026-05-08.png   OK
    testing: ./reports/hero/hero-pA2-certification-manifest.json   OK
    testing: ./reports/hero/hero-pA3-certification-manifest.json   OK
    testing: ./reports/hero/hero-pA6-metrics-report.json   OK
    testing: ./reports/hero/hero-pA7-release-boundary.json   OK
    testing: ./reports/hero/hero-pA8-release-boundary.json   OK
    testing: ./reports/grammar/.gitkeep   OK
    testing: ./reports/grammar/grammar-production-smoke-grammar-qg-p11-2026-04-30.json   OK
    testing: ./reports/grammar/grammar-production-smoke-grammar-qg-p14-2026-05-01.json   OK
    testing: ./reports/grammar/grammar-production-smoke-grammar-qg-p18-2026-05-02.json   OK
    testing: ./reports/grammar/grammar-production-smoke-grammar-qg-p20-2026-05-05.json   OK
    testing: ./reports/grammar/grammar-production-smoke-grammar-qg-p20b-2026-05-06.json   OK
    testing: ./reports/grammar/grammar-qg-p10-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p10-certification-status-map.json   OK
    testing: ./reports/grammar/grammar-qg-p10-distractor-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p10-marking-matrix.json   OK
    testing: ./reports/grammar/grammar-qg-p10-marking-matrix.md   OK
    testing: ./reports/grammar/grammar-qg-p10-quality-register.json   OK
    testing: ./reports/grammar/grammar-qg-p10-quality-register.md   OK
    testing: ./reports/grammar/grammar-qg-p10-render-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p10-render-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p10-render-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p11-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p11-certification-status-map.json   OK
    testing: ./reports/grammar/grammar-qg-p11-distractor-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p11-marking-matrix.json   OK
    testing: ./reports/grammar/grammar-qg-p11-marking-matrix.md   OK
    testing: ./reports/grammar/grammar-qg-p11-quality-register.json   OK
    testing: ./reports/grammar/grammar-qg-p11-quality-register.md   OK
    testing: ./reports/grammar/grammar-qg-p11-render-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p11-render-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p11-render-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p14-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p14-certification-status-map.json   OK
    testing: ./reports/grammar/grammar-qg-p14-distractor-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p14-diversity-baseline.json   OK
    testing: ./reports/grammar/grammar-qg-p14-diversity-baseline.md   OK
    testing: ./reports/grammar/grammar-qg-p14-learner-surface-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p14-learner-surface-audit.md   OK
    testing: ./reports/grammar/grammar-qg-p14-marking-matrix.json   OK
    testing: ./reports/grammar/grammar-qg-p14-marking-matrix.md   OK
    testing: ./reports/grammar/grammar-qg-p14-quality-register.json   OK
    testing: ./reports/grammar/grammar-qg-p14-quality-register.md   OK
    testing: ./reports/grammar/grammar-qg-p14-question-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p14-question-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p14-question-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p14-render-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p14-render-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p14-render-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p14-star-pacing-simulation.json   OK
    testing: ./reports/grammar/grammar-qg-p14-star-pacing-simulation.md   OK
    testing: ./reports/grammar/grammar-qg-p18-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p18-certification-status-map.json   OK
    testing: ./reports/grammar/grammar-qg-p18-distractor-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p18-learner-surface-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p18-learner-surface-audit.md   OK
    testing: ./reports/grammar/grammar-qg-p18-marking-matrix.json   OK
    testing: ./reports/grammar/grammar-qg-p18-marking-matrix.md   OK
    testing: ./reports/grammar/grammar-qg-p18-quality-register.json   OK
    testing: ./reports/grammar/grammar-qg-p18-quality-register.md   OK
    testing: ./reports/grammar/grammar-qg-p18-render-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p18-render-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p18-render-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p18-semantic-prompt-cue-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p18-semantic-prompt-cue-audit.md   OK
    testing: ./reports/grammar/grammar-qg-p18-star-pacing-simulation.json   OK
    testing: ./reports/grammar/grammar-qg-p18-star-pacing-simulation.md   OK
    testing: ./reports/grammar/grammar-qg-p19-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p19-open-response-fairness.json   OK
    testing: ./reports/grammar/grammar-qg-p19-smart-practice-audit.json   OK
    testing: ./reports/grammar/grammar-qg-p19-smart-practice-audit.md   OK
    testing: ./reports/grammar/grammar-qg-p20-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p20-content-quality.json   OK
    testing: ./reports/grammar/grammar-qg-p20-open-response-fairness.json   OK
    testing: ./reports/grammar/grammar-qg-p20-quality-hardening.json   OK
    testing: ./reports/grammar/grammar-qg-p20-smart-practice-full.json   OK
    testing: ./reports/grammar/grammar-qg-p20-smart-practice-full.md   OK
    testing: ./reports/grammar/grammar-qg-p20a-open-response-fairness.json   OK
    testing: ./reports/grammar/grammar-qg-p20a-quality-hardening.json   OK
    testing: ./reports/grammar/grammar-qg-p20b-smart-practice-1-30.json   OK
    testing: ./reports/grammar/grammar-qg-p20b-smart-practice-1-30.md   OK
    testing: ./reports/grammar/grammar-qg-p5-review-pack.md   OK
    testing: ./reports/grammar/grammar-qg-p8-content-review-register.json   OK
    testing: ./reports/grammar/grammar-qg-p8-question-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p8-question-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p8-question-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p8-ux-support-audit.md   OK
    testing: ./reports/grammar/grammar-qg-p9-certification-manifest.json   OK
    testing: ./reports/grammar/grammar-qg-p9-certification-status-map.json   OK
    testing: ./reports/grammar/grammar-qg-p9-content-review-register.json   OK
    testing: ./reports/grammar/grammar-qg-p9-question-inventory-redacted.md   OK
    testing: ./reports/grammar/grammar-qg-p9-question-inventory.json   OK
    testing: ./reports/grammar/grammar-qg-p9-question-inventory.md   OK
    testing: ./reports/grammar/grammar-qg-p9-ux-render-audit.md   OK
    testing: ./reports/capacity/.gitignore   OK
    testing: ./reports/capacity/configs/   OK
    testing: ./reports/capacity/evidence/   OK
    testing: ./reports/capacity/latest-1000-learner-budget.json   OK
    testing: ./reports/capacity/latest-evidence-summary.json   OK
    testing: ./reports/capacity/README.md   OK
    testing: ./reports/capacity/snapshots/   OK
    testing: ./reports/capacity/snapshots/2026-04-27-30-learner-production.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t1-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t1-strict-post-p1.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t1-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t5-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t5-strict-repeat-1.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-t5-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-29-p2-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t0-smoke-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t0-smoke.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t1-setup-rate-limited.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t1-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t1-strict.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t1-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r1-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r1-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r1.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r2-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r2-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-t5-strict-r2.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p3-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-04-30-p5-60-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-04-30-p5-route-costs.json   OK
    testing: ./reports/capacity/evidence/2026-04-30-p6-60-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-04-30-p6-route-costs.json   OK
