TAP version 13
# {"event":"hero_task_claim_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","dailyStatus":"active","heroTaskIntent":"due-review","launcher":"smart-practice","eligibleSubjectCount":2,"postMegaFlag":null,"subjectMixShare":0.5}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_0e798a59-b757-40c7-9a2c-e3e833c89faa","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":9,"d1RowsRead":6,"d1RowsWritten":3,"d1DurationMs":0.4243380000002617,"wallMs":3.1219929999997476,"responseBytes":857,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.06382299999995666},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.0733780000000479},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.06167900000036752},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.028144000000338565},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03325199999972028},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.03835299999991548},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.042418999999881635},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.0417170000000624},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.041572999999971216}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.609Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":3,"activeSession":true}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_d063e736-f6ed-41e5-901b-df35328bb5ff","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":6,"d1RowsWritten":0,"d1DurationMs":0.5475899999996727,"wallMs":45.59337600000026,"responseBytes":4234,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.047172000000045955},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.18023600000014994},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03591699999969933},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.0571669999999358},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.012632999999823369},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.16209799999978713},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.0523670000002312}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.656Z"}
# {"event":"hero_task_launch_failed","learnerId":"learner-1","code":"hero_task_already_completed","retryable":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f3ddbff0-a8ab-4e5a-bda0-7f8445e7a511","endpoint":"/api/hero/command","method":"POST","status":409,"phase":null,"queryCount":6,"d1RowsRead":6,"d1RowsWritten":0,"d1DurationMs":0.39522899999928995,"wallMs":45.41046000000006,"responseBytes":155,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0549949999999626},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10797899999988658},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.06362099999978454},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.06235599999990882},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.01987199999985023},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.08640599999989718}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.703Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_3f7124fd-5d54-49b7-a04a-24e9b4f66093","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":7.101852000000235,"wallMs":59.364946000000145,"responseBytes":992304,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.06272600000011153},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10732199999984005},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.02153100000032282},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.488028000000213},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.0729820000001382},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.283506999999645},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.06575599999996484}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.001},{"name":"monsterVisualConfig","durationMs":51.389},{"name":"membership","durationMs":0.371},{"name":"selectedLearner","durationMs":0.017},{"name":"revisionHash","durationMs":0.01},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.06}],"at":"2026-05-16T11:03:57.794Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nn2c-5wnf282e","correlationId":"corr-mp88nn2c-jwxtia28","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:57.862Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_db295d99-a66f-4cfe-9f5f-6e2cad208b6a","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":4.530550999999832,"wallMs":26.21525100000008,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.12210000000004584},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10979600000018763},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.032379000000219094},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.03921900000023015},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.04510600000003251},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.03589899999997215},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.017969999999877473},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.01655399999981455},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.05736849999993865},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.05665649999991729},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.031279999999696884},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.03257899999971414},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.05906299999969633},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.641660000000229},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.10949299999992945},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.01886000000013155},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.02010199999995166},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.011181000000306085},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.009408999999777734},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.06387600000016391}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.863Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_de04c2c8-d977-4d1e-b137-3c9bc359aba4","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.4958860000006098,"wallMs":50.086269999999786,"responseBytes":3509,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05878200000006473},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07897899999989022},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.07201800000029834},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.10159900000007838},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.01668999999992593},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.11981500000001688},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.048003000000335305}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.921Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-launch-mp88nn4y-yobd","correlationId":"e2e-launch-mp88nn4y-yobd","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:57.983Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_6b11c23d-bda4-4335-b042-029036b90ca3","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.2493039999999382,"wallMs":62.69935200000009,"responseBytes":4716,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.06577999999990425},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07699200000024575},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.07880599999998594},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.04412300000012692},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.07226200000013705},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.05697200000031444},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.09329100000013568},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.04801199999974415},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.07948099999975966},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.01691900000014357},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.03348599999981161},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.017620999999962805},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.0373819999999796},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.08392099999991842},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.05519749999984924},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.05309350000015911},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.05280050000010306},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.05269149999958245},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.05267649999996138},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.05278450000014345},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.04591600000003382},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.07909599999993588}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.985Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"hero_command.claim-task","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow2-idempotent","correlationId":"e2e-flow2-idempotent","expectedRevision":1,"appliedRevision":2,"at":"2026-05-16T11:03:57.989Z"}
# {"event":"hero_daily_coins_disabled","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
# {"event":"hero_task_claim_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","dailyStatus":"active","heroTaskIntent":"due-review","launcher":"smart-practice","eligibleSubjectCount":2,"postMegaFlag":null,"subjectMixShare":0.5}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_94b09e99-42c7-406e-ab0b-037451f46b39","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":9,"d1RowsRead":6,"d1RowsWritten":3,"d1DurationMs":0.46715300000050775,"wallMs":3.408995000000232,"responseBytes":864,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0606500000003507},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08180200000015247},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.05543900000020585},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03349000000025626},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.05467099999987113},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.05677400000013222},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.042136999999911495},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.04118799999969269},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.041001999999934924}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.990Z"}
# {"event":"hero_task_claim_already_completed","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_a6aea883-7acc-45b7-af22-d284c39e5811","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":4,"d1RowsRead":4,"d1RowsWritten":0,"d1DurationMs":0.23747500000081345,"wallMs":3.9283550000000105,"responseBytes":517,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05282400000032794},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10261500000024171},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.04369200000019191},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03834400000005189}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.995Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_20537fab-ac98-4457-bb74-0a8bed2410a5","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":7.650915000000623,"wallMs":60.64660499999991,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.028051000000232307},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06765299999960916},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.030106000000159838},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.8478210000002946},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.1341409999999996},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.489274000000023},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.05386900000030437}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.001},{"name":"monsterVisualConfig","durationMs":52.474},{"name":"membership","durationMs":0.381},{"name":"selectedLearner","durationMs":0.02},{"name":"revisionHash","durationMs":0.01},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.064}],"at":"2026-05-16T11:03:58.093Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nnaq-hq7n7lcv","correlationId":"corr-mp88nnaq-v8z8l0jc","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:58.173Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_31ef8ae1-c4c2-4bd1-a756-78d005283840","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":8.054920000000493,"wallMs":32.32257299999992,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.10414200000013807},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.1057490000002872},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.02190100000007078},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.023554999999760184},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.030284000000392552},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.04078900000013164},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.018174000000271917},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.01746499999990192},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.1633004999998775},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.1622295000001941},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.0225799999998344},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.028589999999894644},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.03868999999986045},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":7.015226999999868},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.14109499999995023},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.014712000000145053},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.01781200000004901},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.01301000000012209},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.011167999999997846},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.06444699999974546}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:58.174Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_5126bdcd-4c70-4257-98df-3c2bdb79f61e","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.44509199999993143,"wallMs":55.703903999999966,"responseBytes":3509,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07590699999991557},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06970499999988533},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.05393000000003667},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.038391999999930704},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.013789000000087981},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.13939299999992727},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.053976000000147906}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:58.238Z"}
